s_acctbal|s_name|n_name|p_partkey|p_mfgr|s_address|s_phone|s_comment
9994.37|"Supplier#000030084"|GERMANY|380077|"Manufacturer#5"|gBEvSkyW o1uHea0CV,oHtkTTVW|17-[phone]|pinto beans sleep fluffily alongside of the slyly special deposits. slyly pendi
9992.54|"Supplier#000099650"|RUSSIA|824625|"Manufacturer#3"|ySI FMlh9gHkEDN6gQWf3|32-[phone]|ged deposits cajole carefully packages. carefully final ideas affix furiously. regu
9987.51|"Supplier#000020657"|ROMANIA|395653|"Manufacturer#5"|4pL,8BT3Yun,17QHqAr9 A,ZFyyuH4L|29-[phone]|otes. excuses behind the blithely regular packages are furio
9986.40|"Supplier#000082995"|RUSSIA|1782994|"Manufacturer#5"|CXiBNZ6DUBjgY|32-[phone]|nding instructions boost. unusual, regular asymptotes above the fluffily express e
9984.69|"Supplier#000008875"|ROMANIA|633856|"Manufacturer#4"|hRdOqKqyU,sHq|29-[phone]|ong the bold pinto beans are furiously blithely slow
9984.30|"Supplier#000081977"|RUSSIA|1356963|"Manufacturer#5"|gemeY46TI2J6ZAt9gjouxB|32-[phone]|ng to the furiously special package
9983.76|"Supplier#000024757"|RUSSIA|599751|"Manufacturer#4"|vJb,kFRqwsv34H5Y6GsRAEJXz0VCZ|32-[phone]|nal foxes. theodolites cajole regular, final grouches. unusual, final theodolites lose
9980.25|"Supplier#000067392"|RUSSIA|192388|"Manufacturer#2"|oEQvrLi316,0I7Z|32-[phone]|nal pinto beans cajole quickly. final excuses about the deposits 
9974.93|"Supplier#000072260"|ROMANIA|397250|"Manufacturer#3"|ijrpECIzgkK,qi83qjKtf0qhMX4O3i17i|29-[phone]|its above the special deposits engage slyly among the unusual, even asymptotes. carefull
9971.99|"Supplier#000016715"|FRANCE|691708|"Manufacturer#2"|BjEu56DmMNx VHZ|16-[phone]| even requests; fluffily ironic 
9968.96|"Supplier#000085431"|ROMANIA|1885430|"Manufacturer#4"|1hhUdxO7AVH|29-[phone]| boost furiously blithely quiet requests. ironic, ironic instructions haggle slowly. ironic, un
9967.60|"Supplier#000028837"|ROMANIA|228836|"Manufacturer#2"|gAaNbDxVTyFjjhgGodAKyy9uk|29-[phone]|hins must have to haggle blithely along
9967.60|"Supplier#000028837"|ROMANIA|1828836|"Manufacturer#4"|gAaNbDxVTyFjjhgGodAKyy9uk|29-[phone]|hins must have to haggle blithely along
9966.67|"Supplier#000030306"|UNITED KINGDOM|1280281|"Manufacturer#3"|y2Pslsn3B1KRWYKtcwMMcOzYZUel4ox5Rzp|33-[phone]|lyly special packages around the
9962.57|"Supplier#000034645"|ROMANIA|759623|"Manufacturer#4"|eX2phCtgj8wVd8U7oWYs6bQOayC|29-[phone]|uests sleep carefully besides the patterns. carefully regular forges
9957.83|"Supplier#000012588"|ROMANIA|12587|"Manufacturer#1"|8cRzJOxCG7z qpfkXKgrQs6ubfOTK|29-[phone]|uriously ironic platelets nag. slyly bold instructions haggle furiously fluffil
9956.67|"Supplier#000074260"|FRANCE|124257|"Manufacturer#2"|W83 2W,pP8sFtnVxjOJC1a7zO5|16-[phone]|yly ironic ideas try to are! final platelets above the final
9945.36|"Supplier#000036819"|ROMANIA|761797|"Manufacturer#4"|NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT|29-[phone]|al accounts. carefully ruthless requests haggle blithely express depos
9944.02|"Supplier#000010019"|ROMANIA|1810018|"Manufacturer#4"|6fy8i iDm,kCwJfaiNRZtVWeAtrLnQT|29-[phone]|y regular excuses are blithely special theodolites. final excuses sleep
9942.90|"Supplier#000019177"|GERMANY|494172|"Manufacturer#5"|TUINeTTQPDi7DOcYue|17-[phone]|s wake furiously according to the depths. slyly express 
9940.76|"Supplier#000031587"|GERMANY|556571|"Manufacturer#5"|qOjHNzlw4i7XT7tr7JU2P2rY3d|17-[phone]|ect fluffily. fluffily even instructions sleep quickly careful
9939.40|"Supplier#000028113"|RUSSIA|428112|"Manufacturer#2"|HrnOoqKBep02Dvafwz9SHIzaJWlL|32-[phone]|ideas. ruthlessly ironic accounts should are slyly special, regular pla
9939.40|"Supplier#000028113"|RUSSIA|1253076|"Manufacturer#5"|HrnOoqKBep02Dvafwz9SHIzaJWlL|32-[phone]|ideas. ruthlessly ironic accounts should are slyly special, regular pla
9938.69|"Supplier#000048337"|RUSSIA|1448336|"Manufacturer#5"|tXGAix6fSBfdQuOu4BBAQDsnVsCzxzFK8g1|32-[phone]|ular pinto beans. slyly express theodolites sleep blithely
9938.58|"Supplier#000094826"|FRANCE|1494825|"Manufacturer#4"|2QpjZspOzpdUre9zk9,IoeNDxm2|16-[phone]|ideas. ruthlessly sly package
9937.53|"Supplier#000042994"|GERMANY|1442993|"Manufacturer#3"|Q,AdU5BqQwPC2rGbrydanSbbEU6PoTPf|17-[phone]|aggle carefully along the quickly even
9936.01|"Supplier#000064630"|FRANCE|1289593|"Manufacturer#5"|cW3kNfLGiN2n7w84pIHEpTd4sewgpnW|16-[phone]|. furiously express ideas boost across the regular requests. furiously final ideas haggle fl
9936.00|"Supplier#000042253"|ROMANIA|142252|"Manufacturer#4"|r9uqFbAWydd4tcgzcS RI Y|29-[phone]|lar packages haggle. blithely ir
9934.88|"Supplier#000096830"|FRANCE|621811|"Manufacturer#3"|Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG|16-[phone]|theodolites sublate. quickly unusual theodolites according to the regular, ironic
9934.44|"Supplier#000009762"|GERMANY|1234725|"Manufacturer#4"|sszbnlE,8rTVV1n5PUnUaX|17-[phone]|uriously unusual foxes. bold, ironic foxes according to the blithely final 
9932.47|"Supplier#000068671"|UNITED KINGDOM|568670|"Manufacturer#1"|KxbfreN6sK oIUYlebYYCDveczKvlNjPZ2GBZmZ|33-[phone]| final foxes sleep carefully. final, ironic pinto beans after the special deposits h
9923.62|"Supplier#000037153"|UNITED KINGDOM|562137|"Manufacturer#1"|sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu|33-[phone]|special ideas need to detect quickly final dependencies. furiously regular packages above the sl
9920.24|"Supplier#000051485"|GERMANY|1376445|"Manufacturer#2"|ZrSnSNxfvsD8KBgRrZzHKm,wrv2DtPf3 |17-[phone]|-- slyly even escapades sleep carefully a
9918.88|"Supplier#000082683"|UNITED KINGDOM|1932644|"Manufacturer#1"|RR7y  BiYXqJaw|33-[phone]|nding instructions along the blithely regular ideas affix according to the ironic requests. careful
9915.38|"Supplier#000006085"|ROMANIA|1506084|"Manufacturer#5"|T3Ju68MUhIb2hpTO3f8OGG|29-[phone]|iously bold sauternes. slyly regular asymptotes
9909.28|"Supplier#000066602"|GERMANY|1341588|"Manufacturer#2"|HK9pwZa9eIhUuatBkdSGzqobKxSwTlI h,GoXX|17-[phone]|ideas are slyly final ideas. quickly ironic 
9909.28|"Supplier#000066602"|GERMANY|1791550|"Manufacturer#3"|HK9pwZa9eIhUuatBkdSGzqobKxSwTlI h,GoXX|17-[phone]|ideas are slyly final ideas. quickly ironic 
9902.07|"Supplier#000075736"|RUSSIA|650729|"Manufacturer#2"|2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ|32-[phone]|oxes wake furiously carefully final foxes. slyly
9900.50|"Supplier#000059434"|UNITED KINGDOM|59433|"Manufacturer#3"|j8s26GZ4EF6vzq9oIRsspI2zt Usst|33-[phone]| regular foxes throughout the p
9898.61|"Supplier#000059419"|FRANCE|1509388|"Manufacturer#2"|Czn 4yp4BFP3cdO9KVpcEVKfF4|16-[phone]|y regular accounts. quickly dogged Tiresias across the blithely pending theodolit
9897.41|"Supplier#000017795"|UNITED KINGDOM|667782|"Manufacturer#5"|A5a1lovY,yQoSHaYon5cGgo1l|33-[phone]| express accounts haggle blithely. furiously ironic requests cajole quickly. quickly final fo
9892.10|"Supplier#000042566"|RUSSIA|992547|"Manufacturer#2"|bpLCiCVwl6uxYR|32-[phone]|inal platelets against the requests detect according to the carefully express in
9892.10|"Supplier#000042566"|RUSSIA|1217553|"Manufacturer#5"|bpLCiCVwl6uxYR|32-[phone]|inal platelets against the requests detect according to the carefully express in
9888.93|"Supplier#000090097"|RUSSIA|515081|"Manufacturer#1"|x OQ8Y TUEzuI|32-[phone]|eas sublate furiously final excuse
9884.84|"Supplier#000082184"|UNITED KINGDOM|1907126|"Manufacturer#2"|2UNwl4Atkn|33-[phone]|ual dependencies try to sleep furiously inside the quickly spe
9884.20|"Supplier#000068361"|GERMANY|1968360|"Manufacturer#2"|MRev0hTbR9Y5xEPUZxM28|17-[phone]|gular asymptotes sleep slyly
9880.10|"Supplier#000042667"|GERMANY|817658|"Manufacturer#5"|4fQZB7L5eZDVs|17-[phone]|ly final packages alongside of the unus
9878.75|"Supplier#000028803"|RUSSIA|1478774|"Manufacturer#1"|f1mPa2ts2TUCbZ9UVmuDuu2lXLgfYTP|32-[phone]|y final accounts. blithely silent deposits doubt blithely. carefully pending ide
9878.75|"Supplier#000028803"|RUSSIA|1703785|"Manufacturer#4"|f1mPa2ts2TUCbZ9UVmuDuu2lXLgfYTP|32-[phone]|y final accounts. blithely silent deposits doubt blithely. carefully pending ide
9875.72|"Supplier#000073719"|FRANCE|1898664|"Manufacturer#2"|PiOw jtgZx,FXj iaUxNmxVEyVo77IjYqACcjk|16-[phone]| wake slyly about the ironic, ironic accounts. fluffily express 
9874.90|"Supplier#000040624"|GERMANY|140623|"Manufacturer#1"|4S0T3NXSEFH2VzqIwkvbItm3eFFe0iWpwbV19SFz|17-[phone]| haggle closely across the slyly fluf
9873.90|"Supplier#000058391"|GERMANY|508380|"Manufacturer#3"|FA 45I,q ODAcIxWEE4 Gb,m1p5eFW2sCoclCLs|17-[phone]|al, regular platelets. ironic deposits haggle slyly against the bo
9872.81|"Supplier#000097316"|ROMANIA|272313|"Manufacturer#4"|cJ7G0pfLTWOAp4QFtksmmGR1CTCI|29-[phone]|ts sleep fluffily. carefully regular deposits alongside o
9871.22|"Supplier#000006373"|GERMANY|556362|"Manufacturer#5"|J8fcXWsTqM|17-[phone]|etect blithely bold asymptotes. fluffily ironic platelets wake furiously; blit
9870.58|"Supplier#000027835"|ROMANIA|1977796|"Manufacturer#3"|rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK|29-[phone]|heodolites. regular packages cajole. 
9869.98|"Supplier#000081446"|FRANCE|556440|"Manufacturer#1"|xQnnVgu PfVo|16-[phone]|nal dependencies. pinto beans 
9869.66|"Supplier#000016553"|ROMANIA|291550|"Manufacturer#4"|MBv6xbbVlLii9w9b5uBo|29-[phone]|eposits sleep pinto beans. deposits eat ironically. carefully silent courts against the slyly silent
9868.44|"Supplier#000062507"|ROMANIA|1862506|"Manufacturer#5"|1dePPGFWYYK|29-[phone]|ependencies solve slyly. slyly unusual accounts detect blithe, express requests. furiously 
9865.69|"Supplier#000011713"|ROMANIA|511712|"Manufacturer#1"|z21Y9930sRTsTgOIo omLTfWderX82DVdPVsgs|29-[phone]|ccounts haggle quickly. blithely even accounts boost according to the blithely express pack
9860.62|"Supplier#000022993"|ROMANIA|1447950|"Manufacturer#4"|PQI K09e2jt,pfHRHzN1,lhY3Vkwlf|29-[phone]|nto beans. special asymptotes cajole after the bli
9860.24|"Supplier#000029047"|FRANCE|154043|"Manufacturer#2"|9YOTHZrVjWbI6nF1P|16-[phone]|kly. fluffily special theodolites along the busily 
9859.93|"Supplier#000052771"|ROMANIA|602758|"Manufacturer#5"|rdFyHz5FV1FCi2jmFFCZAPlPyH xevioB|29-[phone]|among the packages cajole carefully ironic dugouts. fluffily final pinto b
9856.43|"Supplier#000045738"|UNITED KINGDOM|645737|"Manufacturer#3"|qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC|33-[phone]|es. fluffy deposits run caref
9852.52|"Supplier#000008973"|RUSSIA|483968|"Manufacturer#3"|t5L67YdBYYH6o,Vz24jpDyQ9|32-[phone]|rns wake final foxes. carefully unusual depende
9850.90|"Supplier#000066053"|UNITED KINGDOM|441048|"Manufacturer#1"|C,IWe7RpG WHdg2ZS|33-[phone]| final, ironic requests cajole fluffily blithely reg
9850.90|"Supplier#000066053"|UNITED KINGDOM|916034|"Manufacturer#3"|C,IWe7RpG WHdg2ZS|33-[phone]| final, ironic requests cajole fluffily blithely reg
9850.15|"Supplier#000062925"|FRANCE|512914|"Manufacturer#2"|aXKdkhctDBlg,|16-[phone]|its. blithely regular platelets outside the slyly iro
9849.09|"Supplier#000034097"|FRANCE|609090|"Manufacturer#1"|PRUY1riC CmZl90q0AEl|16-[phone]|ounts. blithely busy requests affix about the final requests. blithely regular accounts use aga
9849.06|"Supplier#000021254"|GERMANY|1796236|"Manufacturer#5"|9Q,ItS4plqXR7HCHkG3Pkm5BM|17-[phone]| dogged requests wake furiously. regular, r
9848.73|"Supplier#000091096"|UNITED KINGDOM|1566080|"Manufacturer#3"|jmrZln1W,XSTx Rbwq,N1eR8|33-[phone]|o the quickly pending excuses; dependencie
9846.72|"Supplier#000062848"|UNITED KINGDOM|1937828|"Manufacturer#1"|X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG|33-[phone]|among the carefully special deposits. deposits shall detect regular packages. bold packages cajol
9837.53|"Supplier#000005414"|RUSSIA|1905413|"Manufacturer#3"|yDLmG4bxYA1iviZ71PkEtzcDoB0KT|32-[phone]|y through the fluffily ruthless platelets; furiously si
9837.43|"Supplier#000046552"|FRANCE|1121540|"Manufacturer#2"|,cgeykS01djUU95zLM2Hpe|16-[phone]|inal requests boost slyly pending pinto beans. unusual, 
9835.16|"Supplier#000029961"|UNITED KINGDOM|754939|"Manufacturer#4"|gHq2sGgnKZl|33-[phone]|s. ideas boost around the carefully 
9831.95|"Supplier#000057380"|ROMANIA|1682331|"Manufacturer#5"|OISAlNhoacPOx|29-[phone]|ans wake special, special ideas. r
9825.33|"Supplier#000089770"|ROMANIA|1414727|"Manufacturer#3"|R0u11qwGLDTo8M7t|29-[phone]| along the enticingly bold accounts-- furiou
9824.72|"Supplier#000072517"|ROMANIA|1097486|"Manufacturer#2"|OFw3m2x5TO3TyLdMPFm7mT28ijWoHZBPU5W6ty|29-[phone]| ideas maintain carefully. carefully bold din
9822.22|"Supplier#000003440"|UNITED KINGDOM|1978420|"Manufacturer#2"|93S5pntmWhw R6U4ZD ROQ,2gI17b3|33-[phone]|ake carefully after the fluffily re
9818.98|"Supplier#000060094"|GERMANY|1110071|"Manufacturer#4"|P8CrJmDT2lihE|17-[phone]|nt ideas along the quickly express theodolites doze slyly quickly careful pinto
9814.50|"Supplier#000019945"|ROMANIA|894936|"Manufacturer#1"| Y6YcWcdK31rTOxGAYA,oZKgaoyzBPgQ|29-[phone]| blithely fluffy packages. sl
9813.27|"Supplier#000055123"|ROMANIA|1480080|"Manufacturer#1"|bDiIx yNRXcigioRWmNxDwV Kp3b172yzY4|29-[phone]|boost quickly above the enticing, final asymptotes. carefully 
9809.56|"Supplier#000078281"|FRANCE|778280|"Manufacturer#4"|a5zMC6gsO4eu40xEGompp9EG5Bcv2|16-[phone]|ar deposits snooze quickly furiou
9808.25|"Supplier#000012649"|ROMANIA|1162626|"Manufacturer#1"|MdUWGpibJY uamEuhvpWzgyzyDn Uxl8QYkdCqbU|29-[phone]|he regular pinto beans are fluffily since the u
9807.53|"Supplier#000000437"|GERMANY|1000436|"Manufacturer#1"|HuqIk0sK4yC6x5be,cTlPrFqqBCHYf|17-[phone]|usly bold deposits about the pending
9801.15|"Supplier#000089681"|RUSSIA|1339654|"Manufacturer#5"|xBuy1Gwgi5s0LIYoP2qU7Y7qBu1ZumPkLMufsB|32-[phone]|ly! quickly express theodolites nag slyly
9799.89|"Supplier#000059082"|GERMANY|1934062|"Manufacturer#2"|tr cwsr N4ip|17-[phone]| quickly express foxes across the bold, regular instructions wake carefully after the slyly spec
9793.99|"Supplier#000020982"|ROMANIA|170979|"Manufacturer#4"|sJZSIUlkU7lQXctqmnWO5IXLF|29-[phone]|ts are along the furiously regular deposits. reg
9793.99|"Supplier#000020982"|ROMANIA|1095971|"Manufacturer#4"|sJZSIUlkU7lQXctqmnWO5IXLF|29-[phone]|ts are along the furiously regular deposits. reg
9789.61|"Supplier#000034881"|GERMANY|284876|"Manufacturer#4"|Vc3Dnx0Mwm05YAR|17-[phone]|ependencies above the regular packages nag blithel
9788.73|"Supplier#000083261"|FRANCE|1258248|"Manufacturer#4"|1eof4IF4xyXiEgrc,FcLV7SHf|16-[phone]|to beans. quickly even dolphins are. requests sl
9784.65|"Supplier#000099527"|FRANCE|624508|"Manufacturer#4"|6 RcgjZXcv0E8w2yY|16-[phone]| cajole carefully grouches-- sometimes ironic accounts use among the blithely ironic packages. f
9777.85|"Supplier#000044409"|GERMANY|1419394|"Manufacturer#5"|ihO3vpaZcvYCpo71g9Mo8BbPh8w|17-[phone]|ress accounts nag against the fluffily unusual requests. bold
9777.75|"Supplier#000030124"|RUSSIA|355114|"Manufacturer#4"|vQT4tgo EJSFpgBqp35tVK1,p3n8 Rv|32-[phone]|ounts sleep slyly above the regular dolphins! regular excuses sleep daringly 
9777.60|"Supplier#000039017"|UNITED KINGDOM|164013|"Manufacturer#1"|JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI|33-[phone]|uriously final asymptotes believe furiously
9777.60|"Supplier#000039017"|UNITED KINGDOM|1188994|"Manufacturer#3"|JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI|33-[phone]|uriously final asymptotes believe furiously
9777.37|"Supplier#000071253"|GERMANY|1496210|"Manufacturer#1"|YXp8hJjinRZ|17-[phone]|ven pinto beans. bold accounts sleep fur
9771.20|"Supplier#000065102"|UNITED KINGDOM|1690053|"Manufacturer#2"|8b5sN46HiHIoEUvAflzruKFvrp |33-[phone]|ally around the slyly ironic packages. furiously
9769.57|"Supplier#000043082"|UNITED KINGDOM|1568036|"Manufacturer#3"|Me4vwdA0gZmQE8uDrP|33-[phone]| even deposits are fluffily after the slyly special theodolites. slyly ironic accounts hag
9767.32|"Supplier#000073781"|FRANCE|1823744|"Manufacturer#4"|LWLjymYpnPf1VxJkBpbausoKS2RpXWVZWBOD|16-[phone]|nstructions haggle after the express, express courts. fluffily ironic foxes according t
9766.22|"Supplier#000066352"|GERMANY|1516321|"Manufacturer#3"|ZcFNrwzNDkzf7PzdO0|17-[phone]|e of the regular foxes. ironic d
